"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
1,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","10",18000000,"470000","","125",140000,"‚Ù‚Ú‘äŒ`","10.1","","","","","Z‘î","–k","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚SŽl”¼Šú","",""
2,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","16",17000000,"440000","","130",130000,"‚Ù‚Ú’·•ûŒ`","7.2","","","","","Z‘î","–k","Žs“¹",5.2,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
3,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","15",26000000,"","","120",,"‘Ü’n“™","3.2","85","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","¼","Ž„“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
4,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","7",22000000,"560000","","130",170000,"‚Ù‚Ú’·•ûŒ`","7.2","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚RŽl”¼Šú","",""
5,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","13",34000000,"","","170",,"‘Ü’n“™","3.6","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“Œ","“¹˜H",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚QŽl”¼Šú","",""
6,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","23",14000000,"","","210",,"‚Ù‚Ú®Œ`","11.1","120","º˜a57”N","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚QŽl”¼Šú","",""
7,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","15",50000000,"","","860",,"•s®Œ`","28.0","220","•½¬9”N","Œy—Ê“Sœ‘¢","‹¤“¯Z‘î","Z‘î","“Œ","“s“¹",7.3,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2020”N‘æ‚QŽl”¼Šú","",""
8,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","12",36000000,"","","120",,"•s®Œ`","10.2","95","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚PŽl”¼Šú","",""
9,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","13",32000000,"","","135",,"‘Ü’n“™","","100","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",5.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚PŽl”¼Šú","",""
10,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","12",33000000,"","","100",,"’·•ûŒ`","8.2","95","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","“Œ","“s“¹",16.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020”N‘æ‚PŽl”¼Šú","",""
11,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","19",3600000,"160000","","75",48000,"’·•ûŒ`","6.5","","","","","‚»‚Ì‘¼","¼","Žs“¹",7.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚PŽl”¼Šú","",""
12,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","12",35000000,"","","140",,"‚Ù‚Ú’·•ûŒ`","9.1","105","—ß˜a2”N","–Ø‘¢","Z‘î","Z‘î","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2020”N‘æ‚PŽl”¼Šú","",""
13,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ˆðŒE","ã–k‘ä","15",32000000,"","","120",,"‚Ù‚Ú‘äŒ`","10.3","95","•½¬31”N","–Ø‘¢","Z‘î","Z‘î","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2019”N‘æ‚SŽl”¼Šú","",""
