"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","2",87000000,"","","220",,"‚Ω‚Ϊ³•ϋ`","14.0","600","","","","Z‘ξ","“","s“Ή",30.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","",""
2,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","11",24000000,"580000","","135",180000,"’·•ϋ`","9.9","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","",""
3,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","10",25000000,"500000","","165",150000,"’·•ϋ`","8.7","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
4,"‘ξ’n(“y’n)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","10",26000000,"520000","","165",160000,"’·•ϋ`","8.7","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Sl”Όϊ","",""
5,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","12",32000000,"","","120",,"’·•ϋ`","8.8","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Sl”Όϊ","",""
6,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","11",34000000,"","","175",,"•s®`","","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Rl”Όϊ","",""
7,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","13",15000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","•½¬3”N","–Ψ‘Ά","‚»‚Μ‘Ό","“X•ά","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Ql”Όϊ","",""
8,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","6",12000000,"","","135",,"‘ά’n“™","2.8","115","•½¬9”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","",""
9,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","2",13000000,"","‚R‚k‚c‚j","65",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
10,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13228","“‹“s","‚ ‚«‚ι–μs","Hμ","Hμ","7",18000000,"","‚Q‚k‚c‚j{‚r","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
