"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–k”ª‰¤q","19",17000000,"","","360",,"‚Ω‚Ϊ‘δ`","","270","•½¬3”N","“S‘Ά","μ‹Ζκ","‚»‚Μ‘Ό","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Ql”Όϊ","",""
2,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–k”ª‰¤q","20",36000000,"","","130",,"•s®`","2.6","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2019”N‘ζ‚Ql”Όϊ","",""
3,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–k”ª‰¤q","19",9000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","11",55000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","6.2","90","—ίa2”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
5,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","19",36000000,"","","95",,"’·•ϋ`","7.0","95","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
6,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",43000000,"","","110",,"’·•ϋ`","7.0","","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","",""
7,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","7",33000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬14”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
8,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","19",3400000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
9,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",38000000,"","‚R‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
10,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","21",37000000,"","","80",,"’·•ϋ`","5.1","80","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
11,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",8300000,"","‚P‚j","15",,"","","","•½¬4”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Rl”Όϊ","",""
12,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",19000000,"","","100",,"‘ά’n“™","9.8","95","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
13,"‘ξ’n(“y’n)","H‹Ζ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","23",1800000000,"760000","","2000‡uΘγ",230000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","‚»‚Μ‘Ό","“","s“Ή",8.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
14,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",3600000,"","‚R‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
15,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","13",5200000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
16,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","25",13000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
17,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","23",60000000,"790000","","250",240000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
18,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",28000000,"920000","","100",280000,"’·•ϋ`","6.6","","","","","","–k","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
19,"‘ξ’n(“y’n‚Ζ•¨)","H‹Ζ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",710000000,"","","1500",,"’·•ϋ`","36.0","2000‡uΘγ","•½¬20”N","“S‘Ά","‘qΙ","‚»‚Μ‘Ό","Ό","s“Ή",16.0,"H‹Ζ’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","",""
20,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","20",28000000,"920000","","100",280000,"’·•ϋ`","6.6","","","","","","–k","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2020”N‘ζ‚Pl”Όϊ","",""
