"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","¬“c‰h","10",27000000,"","‚R‚k‚c‚j","85",,"","","","•½¬12”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",4200000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","8.5","20","Ίa56”N","","","Z‘ξ","Ϊ–Κ“ΉH–³","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
3,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",43000000,"","","85",,"’·•ϋ`","8.1","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",2.6,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",40000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","8.3","135","Ίa45”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
5,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",26000000,"790000","","105",240000,"’·•ϋ`","11.2","","","","","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
6,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",15000000,"500000","","100",150000,"•s®`","9.5","","","","","Z‘ξ","–kΌ","s“Ή",1.8,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
7,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",28000000,"","‚S‚k‚c‚j","90",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
8,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",29000000,"","‚R‚k‚c‚j","90",,"","","","•½¬12”N","","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
9,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",150000000,"","","430",,"•s®`","18.0","480","•½¬4”N","","‹¤“―Z‘ξA“X•ά","Z‘ξ","Ό","s“Ή",12.0,"€Z‹’nζ",60,300,"2020”N‘ζ‚Ql”Όϊ","",""
10,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","σ“c","μθ","30•ª?60•ª",20000000,"","","80",,"’·•ϋ`","8.0","","","","","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
