"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","3",130000000,"","","80",,"‘δ`","8.5","320","Ίa58”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“","‹ζ“Ή",12.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","",""
2,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","9",68000000,"","","60",,"’·•ϋ`","5.0","","","","","Z‘ξ","Ό","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,300,"2020”N‘ζ‚Sl”Όϊ","",""
3,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","13",37000000,"","","45",,"’·•ϋ`","5.0","65","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2020”N‘ζ‚Sl”Όϊ","",""
4,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","5",500000000,"","","270",,"’·•ϋ`","11.0","1700","Ίa44”N","‚q‚b","––±A“X•ά","“X•ά","–k","‹ζ“Ή",13.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","",""
5,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","7",26000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",56000000,"","‚R‚k‚c‚j","60",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
7,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","3",46000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
8,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",38000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
9,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","6",28000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
10,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","4",14000000,"","‚P‚k‚c‚j","35",,"","","","Ίa53”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
11,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","7",48000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
12,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","6",25000000,"","","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Pl”Όϊ","",""
13,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","7",46000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
14,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13117","“‹“s","–k‹ζ","Τ‰H","Τ‰H","7",90000000,"","","105",,"’·•ϋ`","5.0","100","","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ","‹ζ“Ή",12.0,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Rl”Όϊ","",""
