"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‹ξκ“‘ε‘O","9",100000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‹ξκ“‘ε‘O","9",110000000,"","","80",,"","","","•½¬26”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Sl”Όϊ","",""
3,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‹ξκ“‘ε‘O","9",110000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
4,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‹ξκ“‘ε‘O","9",120000000,"","‚Q‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‹ξκ“‘ε‘O","9",130000000,"4100000","","105",1200000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","–k“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
6,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","4",98000000,"2400000","","130",740000,"‚Ω‚Ϊ’·•ϋ`","6.5","","","","","Z‘ξ","–kΌ","‹ζ“Ή",5.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
7,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","8",420000000,"","","170",,"‚Ω‚Ϊ‘δ`","12.0","490","•½¬25”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Rl”Όϊ","",""
8,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","8",63000000,"","‚P‚k‚c‚j","65",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
9,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","5",86000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
10,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","5",64000000,"1600000","","135",480000,"‘δ`","6.0","","","","","Z‘ξ","–kΌ","‹ζ“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","",""
