"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","1",270000000,"","","130",,"‚Ω‚Ϊ®`","13.1","290","Ίa43”N","‚q‚b","Z‘ξ","––±","“μ","„“Ή",2.6,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Sl”Όϊ","",""
2,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",47000000,"2700000","","55",830000,"’·•ϋ`","4.7","","","","","Z‘ξ","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
3,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",30000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","14",34000000,"","","35",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","5",25000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","14",26000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
7,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",20000000,"","‚Q‚c‚j","45",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
8,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","4",26000000,"","‚P‚c‚j","30",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
9,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","4",60000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
10,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","5",24000000,"","‚P‚j","20",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
11,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",33000000,"","‚P‚c‚j","40",,"","","","•½¬21”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
12,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",34000000,"","‚Q‚k‚c‚j{‚r","55",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
13,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","2",110000000,"","","40",,"•s®`","3.6","125","Ίa46”N","“S‘Ά","Z‘ξA––±A“X•ά","––±","“","‹ζ“Ή",22.0,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","",""
14,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","5",61000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
15,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",33000000,"","‚P‚j","20",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
16,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",33000000,"","‚P‚j","20",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
17,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","12",26000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
18,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",40000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
19,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","3",57000000,"","‚P‚k‚c‚j","55",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
20,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","12",22000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
21,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","5",50000000,"","‚P‚k‚c‚j{‚r","55",,"","","","•½¬20”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
22,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","4",50000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
23,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",49000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬17”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
24,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",310000000,"","","220",,"’·•ϋ`","30.0","450","","–Ψ‘Ά","“X•ά","Z‘ξ","Ό","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Ql”Όϊ","",""
25,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","14",36000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
26,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",33000000,"","‚P‚j","20",,"","","","—ίa2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
27,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",35000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa59”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
28,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","10",220000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","6.3","590","","“S‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","Ό","‹ζ“Ή",22.0,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Pl”Όϊ","",""
29,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",70000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","4.5","55","•½¬31”N","–Ψ‘Ά","‚»‚Μ‘Ό","‚»‚Μ‘Ό","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Pl”Όϊ","",""
30,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","4",20000000,"","‚P‚k‚c‚j","30",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
31,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",20000000,"","‚P‚j","25",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
32,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","4",56000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
33,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","12",19000000,"","‚P‚j","25",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2020”N‘ζ‚Pl”Όϊ","",""
34,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",52000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
35,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",25000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
36,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","2",41000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","5.3","55","Ίa26”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","“μ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Sl”Όϊ","",""
37,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","13",21000000,"","","35",,"‘δ`","8.0","85","Ίa37”N","","","‘qΙ","–k“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Sl”Όϊ","",""
38,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",370000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","11.5","790","Ίa56”N","‚q‚b","––±A‘qΙ","Z‘ξ","–k“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Sl”Όϊ","",""
39,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","12",340000000,"5200000","","220",1600000,"‚Ω‚Ϊ‘δ`","14.0","","","","","Z‘ξ","Ό","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Sl”Όϊ","",""
40,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","4",20000000,"","‚P‚c‚j","30",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
41,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","1",14000000,"","‚P‚j","15",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2019”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
42,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","11",400000000,"","","320",,"’·•ϋ`","17.0","1400","•½¬18”N","“S‘Ά","––±Aμ‹ΖκA‘qΙ","Z‘ξ","Ό","‹ζ“Ή",8.0,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Rl”Όϊ","",""
43,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",75000000,"3400000","","75",1000000,"•s®`","8.7","","","","","Z‘ξ","“μ","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Rl”Όϊ","",""
44,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",60000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","5.6","145","•½¬16”N","“S‘Ά","Z‘ξ","Z‘ξ","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Rl”Όϊ","",""
45,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","1",12000000,"","‚P‚j","15",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2019”N‘ζ‚Rl”Όϊ","",""
46,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","5",51000000,"","","65",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2019”N‘ζ‚Rl”Όϊ","",""
47,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","9",24000000,"","‚P‚j","25",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
48,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","σ‘","σ‘(“•E“s‰cEƒƒgƒ)","8",80000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","4.6","175","•½¬3”N","“S‘Ά","Z‘ξA––±","","“μ","“s“Ή",25.0,"¤‹Ζ’nζ",80,600,"2019”N‘ζ‚Ql”Όϊ","",""
