"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‹•l","‹•l","2",3000000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2020”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‹•l","‹•l","2",9500000,"","‚P‚k‚c‚j","40",,"","","","•½¬15”N","‚q‚b","Z‘ξ","––±","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2019”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‹•l","‹•l","4",22000000,"","‚R‚k‚c‚j","75",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‹•l","‹•l","3",41000000,"530000","","250",160000,"‚Ω‚Ϊ³•ϋ`","16.0","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","","ΰκαr—L‚θ‚Μ‰Β”\«"
5,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‹•l","‹•l","5",33000000,"","","100",,"‚Ω‚Ϊ‘δ`","","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Ql”Όϊ","",""
6,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‹•l","‹•l","3",53000000,"","","330",,"‚Ω‚Ϊ³•ϋ`","18.5","300","Ίa61”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Pl”Όϊ","",""
7,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‹•l","‹•l","2",6300000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
8,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‹•l","‹•l","3",43000000,"640000","","220",190000,"’·•ϋ`","12.0","","","","","‚»‚Μ‘Ό","“μΌ","s“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","",""
9,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‹•l","‹•l","3",40000000,"","","160",,"’·•ϋ`","11.5","120","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",8.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","",""
10,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","‹•l","5",37000000,"","","155",,"•s®`","3.1","100","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
11,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","‰H‘Ί","12",20000000,"610000","","105",180000,"’·•ϋ`","7.1","","","","","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2020”N‘ζ‚Pl”Όϊ","",""
