"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","19",15000000,"","","145",,"’·•ϋ`","9.4","135","Ίa62”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Sl”Όϊ","",""
2,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",35000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2020”N‘ζ‚Pl”Όϊ","",""
3,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","25",35000000,"","","150",,"’·•ϋ`","9.0","105","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2020”N‘ζ‚Pl”Όϊ","",""
4,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",34000000,"","","145",,"‘ά’n“™","2.5","100","•½¬31”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",2.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2019”N‘ζ‚Sl”Όϊ","",""
5,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","26",14000000,"300000","","150",91000,"’·•ϋ`","9.0","","","","","Z‘ξ","–kΌ","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2019”N‘ζ‚Rl”Όϊ","",""
6,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",13000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa44”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
7,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",34000000,"","","100",,"•s®`","5.5","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","",""
8,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",20000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","12.0","100","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Sl”Όϊ","",""
9,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","20",10000000,"290000","","115",87000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","","–k","s“Ή",4.0,"€Z‹’nζ",60,200,"2018”N‘ζ‚Sl”Όϊ","",""
10,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","s‘ς’¬","γ―μ","30•ª?60•ª",17000000,"","","340",,"‘ά’n“™","","90","•½¬8”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2018”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
