"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","•‘ ’†΄","20",41000000,"","","50",,"’·•ϋ`","4.2","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.5,"€Z‹’nζ",60,200,"2020”N‘ζ‚Rl”Όϊ","",""
2,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","•‘ ’†΄","19",40000000,"","","50",,"’·•ϋ`","4.2","90","—ίa2”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Ql”Όϊ","",""
3,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","•‘ ’†΄","19",4000000,"210000","","60",65000,"‚Ω‚Ϊ’·•ϋ`","","","","","","‘qΙ","–kΌ","s“Ή",4.1,"€Z‹’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","","—Χ’n‚Μw“όA„“Ή‚πά‚ήζψ"
4,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","•‘ ’†΄","20",15000000,"","‚Q‚c‚j","40",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2020”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","•‘ ’†΄","20",40000000,"930000","","145",280000,"‘δ`","15.8","","","","","“X•ά","“μ","s“Ή",7.5,"€Z‹’nζ",60,200,"2018”N‘ζ‚Rl”Όϊ","",""
6,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","•‘ ’†΄","20",45000000,"","","75",,"‚Ω‚Ϊ³•ϋ`","7.9","95","•½¬29”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
7,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","•‘ ’†΄","19",19000000,"830000","","75",250000,"‚Ω‚Ϊ’·•ϋ`","7.5","","","","","Z‘ξ","–kΌ","„“Ή",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
8,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","•‘ ’†΄","19",38000000,"","","85",,"’·•ϋ`","9.2","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2017”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
9,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","•‘ ’†΄","19",15000000,"","‚R‚c‚j","50",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
10,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","–Ύ’Γ","•‘ ’†΄","18",15000000,"","‚R‚c‚j","50",,"","","","•½¬6”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
